class,text
P,"Double blinding. ""The nurse, the patient and the physician were not aware of the drug used."""
P,Double-blind
P,Double-blind
Q,Double-blind
P,Double-blind
P,Double-blind
P,Double-blind
P,Double-blind
P,Double-blind
P,Double-blind
P,"Double-blind for all assessments in 12-week therapy phase, Investigators adjusted the number of placebo capsules similarly to maintain the blinding. Single-blind in run-in phase"
P,Double-blind study design
P,Double-blind study design
P,Double-blind study design
P,Double-blind study design
P,Double-blind study design
P,Double-blind study design
P,Double-blind study design
P,Double-blind study design used
Q,"Double-blind study; however, not reported who was blinded and how blinding was obtained."
Q,"Double-blind study. ""double-blind comparison;"" however, not reported who was blinded and how blinding was attempted."
P,"Double-blind study. ""Fondaparinux and placebo were packaged in identical boxes containing visually identical, prefilled 0.5-ml single-dose syringes."" ""All symptomatic outcomes were reviewed by the central adjudication committee, whose members were unaware of the patients’ group assignments."" ""The database of adjudicated outcomes was managed by an independent central adjudication committee."""
Q,"Double-blind study. Authors stated that study was double-blind and placebo-controlled. However, no details regarding study medication or placebo given in main text."
Q,"Double-blind, ""Neither the patient nor the gynaecologist were aware of the gel being applied”"
P,Double-blinded
P,Double-blinded
P,Double-blinded
,Double-blinded trial
,Double-blinded trial
,Double-blinded trial
P,"Double-blinded, “neither the patient nor the attendant physician were aware of the content of the ampoules.”"
,"Double-blinded, placebo-controlled trial"
,"Double-blinded, placebo-controlled trial"
P,"Double-blinded. ""Lidocaine and placebo were packaged in identical bottles and could not be differentiated."""
P,"Double-blinded. ""Participants, attending medical staC and research nurses were blinded to the treatment used."""
P,"Double-blinded. ""Placebo comparable to Essaven gel was used,"" ""operators were unaware of the contents of the tube."""
P,"Double-blinded. ""The patient, research assistant and principal investigator were blinded to the treatment group."""
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
P,Double-blinding
Q,Double-blinding
Q,Double-blinding
Q,Double-blinding
Q,"Double-blinding, integrity of blinding not assessed (p.220)"
Q,"Double-blinding, integrity of blinding not assessed (p.575, investigator information)"
Q,"Double-blinding, integrity of blinding not assessed, p.438 and investigator information"
Q,"Double-blinding, integrity of blinding not assessed, p.53"
P,Double-dummy method
P,Double-dummy method
P,During recruitment participants were blinded to the focus of the study on alcohol
P,"E-mail from author: ""StaH were blinded to the allocation."" Outcome was influenza Medicare claims."
P,Endoscopies were all performed by the same physician who was unaware of the patient's treatment category
P,Endoscopists were blinded for the treatment
P,"Factorial, double-dummy design; described as double blind; no details of blinding of the observer"
N,Family members not blinded. Not feasible to blind medical staK administering the treatment.
P,Gabapentin 300 mg over-capsulated and identical placebo capsules
P,"General practitioners were blind to allocation, but no information provided on methods of blinding. Person who assessed outcome was blind to the participant group allocation."
Q,"Given the nature of the intervention, it was not possible to blind the participants or the intervention providers. However, the telephone interviewers obtaining follow-up data could have been blinded but the authors do not report 
whether this was done."
P,Groups b) and c) blinded: 'participants remained unaware of their [acupuncture] treatment group assignment'
Q,Handling and blinding of questionnaires not stated
P,Healthcare utilisation measured from automated data.
P,"Healthcare workers caring for participants blinded, participants not blinded"
Q,hose delivering the interventions were aware of treatmentgroup. It is not clear whether this would have introduced bias
Q,hose delivering the interventions were aware of treatmentgroup. It is not clear whether this would have introduced bias
P,"Identical appearance, weight, taste, and smell of tablets for treatments and placebo"
P,Identical blister packs
P,Identical placebo and IVIG prepared separately by pharmacists; syringes and tubing were masked with yellow tape
P,"Identical placebo, persons administering therapy were blinded"
P,"Identically packaged placebo, blinded clinical evaluation committee"
N,"Implied to be an open-label study. Not explicit, but implied open-label with regard to participants and study drug administrators. Detection: ""rater blind"", but no information on how the blinding was maintained."
P,"In follow-ups, telephone interviewers were blinded to intervention; no information provided as to blinding for postal surveys or Medicare claims. However, it is unlikely that contamination could have occurred."
Q,Insufficient description
Q,Insufficient description
P,Investigators were blinded to all outcome determinations; allocation was performed by a biostatistician and was implemented by an epidemiologist
P,"Investigators were blinded to the intervention. Based on this statement and the effective blinding of participants, we judged that the personnel were effectively blinded"
Q,It is unclear whether the SIS for quality of life involved self reports
P,It was attempted to conduct the interviews as a rather open talk on health and social questions; alcohol questions were embedded in other health-related questions (p.1320)
Q,"It was reported that ""The nature of the treatment interventions precluded blinding of patients and treating physicians."" No information on outcome assessment. However, non-blinding of outcome assessors may not have affected some of the outcome measures as they were objectively assessed."
,"It was reported that, ""Dispensation of the topical agent was done by a gynecologist who was not part of the selection/interview team"""
,"It was reported that, ""The first phase was double-blind, randomized, and placebo-controlled"""
P,"IVIG and dextrose were dispensed in similar, unmarked bottles. The physician treating the infants was not aware of the contents. Assessed as non-blind by Pildal and Goetzsche (Pildal 2004); pentaglobin is opaque while dextrose is not; no precautions to conceal this"
P,"Judgement comment: blinding not reported, but unlikely to have affected outcome."
P,Judgement comment: outcomes unlikely to be affected by lack of blinding
,Low risk
N,"Masking was impossible for surgeons It is unclear if patients were aware of their group allocation Outcome assessment was masked ""Postoperatively, wound follow-up was carried out by the infection control nurse who was unaware whether the drape had been used or not"""
N,Masking was impossible for surgeons It is unclear if patients were aware of their group allocation The person assessing the outcome was aware of the patient's allocation group
N,"Masking was impossible for surgeons It is unclear if patients were aware of their group allocation Two of the authors, who were also surgeons involved in the trial, followed up all patients until one month after the surgery to record any wound infection"
N,"Masking was impossible for surgeons It is unclear if patients were aware of their group allocation Whether outcome assessors were masked is unclear. The author states ""After the operation, the wound was observed for clinical infection"" but there was no indication of who undertook this assessment nor if those assessing the outcome were aware of the group allocation"
N,"Masking was impossible for surgeons It is unclear if patients were aware of their group allocation Whether outcome assessors were masked is unclear. The author states ""Postoperative observations of the wounds were continued in hospital until the fourteenth post-operative day"" but there was no indication of who undertook this assessment nor if the assessors were aware of the group allocation"
N,Masking was impossible for surgeons It is unclear if patients were aware of their group allocation Wounds were inspected daily after the third day to identify evidence of infection but it is not clear who did this; nor if the assessors were aware of the patients allocation status
P,"Masking was impossible for surgeons Patients were blind to their allocation as the drape was placed after anaesthetic induction Outcome assessment was blinded, postoperative care was provided by staF unrelated to surgery"
P,Matching placebo
Q,"Measured by self report, but also by completed flu vouchers for payment to physician by Medicare"
Q,Mentions it is 'double blind' but does not explain about blinding regarding participants. Both the nurses and assessing psychiatrists were blind to the dosages of depots given to patients. This 'Blindness' was also tested.
Q,Mentions it is 'double blind'. Assessors were blind to evaluations of other assessors and all previous assessments of their own and also to depot dosages. No information on blinding for personnel or participants or test for blinding.
Q,Mentions it is 'double blind'. Nurse administering the depot was blind to assessments and the assessment team was blind to the drug administered. No explanation of blinding regarding participants. No information on test for blinding.
P,Mentions it is 'double blind'. Rating clinicians and patients were kept ignorant of treatment allocation. No information for test of blinding though.
Q,Mentions that the study was double blind. No other information given.
P,Neither research volunteer nor data gatherers were aware of group assignments'
N,No blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
,no blinding
N,No blinding
N,No blinding described.
N,No blinding described.
N,No blinding of participants or assessments
N,No blinding of participants or assessors was performed
N,No blinding undertaken.
N,No blinding undertaken.
N,No blinding undertaken.
N,No blinding undertaken.
Q,No blinding was performed because of the nature of the intervention used
Q,No blinding was used during the preparation of injections; in most cases the same person prepared and administered the drug. Study investigators conducting the assessment were blinded to treatment.
Q,"No blinding, information obtained from contact person."
Q,"No blinding, reported primary outcome (QOL) is subjective. However, the other reported outcomes are objective and not likely to be affected by lack of blinding"
N,No blinding.
P,"No blinding. However, the reported outcomes are objective and not likely to be affected by lack of blinding"
P,"No blinding. However, the reported outcomes are objective and not likely to be affected by lack of blinding"
P,"No blinding. However, the reported outcomes are objective and not likely to be affected by lack of blinding"
P,"No blinding. However, the reported outcomes are objective and not likely to be affected by lack of blinding"
P,"No blinding. However, the reported outcomes are objective and not likely to be affected by lack of blinding"
P,"No blinding. However, the reported outcomes are objective and not likely to be affected by lack of blinding"
P,"No blinding. However, the reported outcomes are objective and not likely to be affected by lack of blinding"
Q,"No comment on formulation of drug or placebo but almost certainly double blinded both in up and down titration. However, significantly more participants on duloxetine withdrew with adverse effects"
P,No concerns
Q,No description
Q,"No descriptions, second year of the same study design"
Q,No detail given
Q,No details
Q,No details
,No details reported
N,No details.
N,No details.
N,No details.
N,No details.
N,No details.
N,No details.
N,No evidence of blinding; different dosage schedules make blinding impossible Potential knowledge of treatment may have influenced the primary outcome of MBL which was measured by PBAC
Q,No information
Q,No information about blinding
Q,No information as to whether participants or personnel (or both) were blinded; non-blinding of outcome assessor could have affected the validity of some of the outcomes measured.
Q,No information available about who assessed the respirator fitness
Q,No information provided
N,"No information provided about blinding, but it was likely an open study"
N,"No information provided about blinding, but it was likely an open study."
N,"No information provided about blinding, but it was likely an open study."
N,"No information provided about blinding, but likely an open study"
P,No information provided in published study
Q,No information provided on the blinding of participants and personnel
Q,No information provided.
Q,No information provided.
Q,No information reported but non-blinding of outcome assessors may not have affected some of the outcome measures as they were objectively assessed.
,No information was given with respect to the blinding of participants and/or personnel
,No information was reported on performance bias
P,"No mention was made that the assessment interview was about alcohol consumption, and alcohol questions were embedded amongst other health-related questions"
N,No methods of blinding used
N,No methods of blinding used
N,No methods of blinding used
N,No methods of blinding used
N,No reported attempt to blind participants
N,No reported attempt to blind participants
N,No reported attempt to blind participants
N,No reported attempt to blind participants
N,No reported attempt to blind participants
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
N,No reported attempt to blind participants.
Q,"No reports on blinding of participants and personnel, although blinding of outcome assessor could not have influenced some of the reported outcome measures"
Q,No specific information given.
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
Q,No statement
P,"No statement about blinding, but assessment based on Medicare reimbursement claims"
Q,"No statement about blinding, but vaccinations recorded in clinic computer"
P,"No statement, but chart review by 4 trained personnel using standardised forms, inter-rater reliability = 100%"
P,"No statement, but computerised billing data"
P,"No statement, but influenza vaccination uptake from computerised billing codes, or line listing of vaccinees in practices that were not computerised"
P,"No statement, but influenza vaccinations were recorded by computerised billing system."
P,"No statement, but outcomes ascertained from Medicare Part B claims"
Q,"No statement, but vaccination status assessed by chart review using pilot-tested protocol"
P,"No statement, but vaccination status measured by Medicare billing"
P,"No statement, chart audit for vaccinations (not stated who performed chart audit, but was retrospective), and questionnaires for vaccination received elsewhere"
P,"No statement, however ""outcome data were obtained through telephone interview (or home visit) by two research assistants who were unaware of group membership."""
P,No statement; computerised billing data
P,No statement; outcome data based on billing claims
Q,"No statement: ""Medical records were retrospectively reviewed at the end of the study period to ascertain whether subjects had received influenza vaccine"""
P,No subjective outcomes were included in this study
P,No subjective outcomes were included in this study
P,No subjective outcomes were included in this study
P,No subjective outcomes were included in this study
P,No subjective outcomes were included in this study
P,No subjective outcomes were included in this study
P,No subjective outcomes were included in this study
P,No subjective outcomes were included in this study
Q,"None of the participants, clinicians or assessors appeared to have been blinded. However, some of the outcomes reported were derived from hospital and school records and so less likely to be prone to bias from a lack of blinding; other outcomes measured via questionnaire were however prone to bias"
Q,"None of the participants, clinicians or assessors appeared to have been blinded. However, some of the outcomes reported were derived from medical chart reviews and so less likely to be prone to bias from a lack of blinding; other outcomes measured via questionnaire were however prone to bias"
N,"None of the participants, clinicians or assessors appeared to have been blinded. The subjective nature of the outcomes measured (all by self reported questionnaire) means this may have introduced bias"
N,"None of the participants, clinicians or assessors appeared to have been blinded. The subjective nature of the outcomes measured (all by self-reported questionnaire) means this may have introduced bias"
Q,Not applicable
Q,Not applicable
Q,Not applicable
Q,Not applicable
Q,Not applicable
Q,Not applicable
Q,Not applicable
Q,Not applicable
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
N,Not blinded
,not blinded
,not blinded
,not blinded
,not blinded
,not blinded
,not blinded
,not blinded
,not blinded
,not blinded
,not blinded
,not blinded
N,Not blinded
N,Not blinded; no reported attempt to reduce bias.
N,Not blinded; no reported attempt to reduce bias.
N,Not blinded; no reported attempt to reduce bias.
N,Not blinded; no reported attempt to reduce bias.
N,Not blinded.
N,Not blinded.
N,Not blinded.
N,Not blinded.
N,Not blinded.
N,Not blinded.
N,Not blinded.
N,Not blinded. Completed AUDIT for screening therefore alcohol focus clear
N,Not blinded. Screened by AUDIT.
N,Not blinded. Screening tools alcohol focused.
Q,Not described
Q,Not described
Q,Not described
Q,Not described
Q,Not described
Q,Not described
Q,Not described
Q,Not described
Q,Not described
P,Not described
Q,Not described
Q,Not described
Q,Not described
Q,Not described
N,"Not described, but research interviewers collected some data from medical records, therefore unlikely to be blinded."
Q,"Not described, raters 'independent of treatment teams'."
Q,Not described.
Q,Not described.
Q,Not described.
Q,Not described.
Q,Not mentioned
Q,Not mentioned in the paper
N,Not possible
N,Not possible
N,Not possible
N,Not possible
N,Not possible due to nature of intervention and outcomes collected by research due to limited resources
N,Not possible for this intervention
P,Not possible to blind clinicians and participants but cluster design. Outcome assessors blinded
Q,Not possible to blind participants and clinicians due to nature of intervention. Outcome assessors: data collected from care plans
N,Not possible to blind participants or personnel (supervisors) to treatment allocation
N,Not possible to blind participants or personnel (supervisors) to treatment allocation
N,Not possible to blind participants or personnel (supervisors) to treatment allocation
N,Not possible to blind participants or personnel (supervisors) to treatment allocation
N,Not possible to blind participants or personnel (supervisors) to treatment allocation
N,Not possible to blind staK who had to apply either CPAP or intubation.
N,Not possible to blind staK who had to apply either CPAP or intubation. Data were collected on infants during intervention phase so not possible to blind outcome assessors for primary outcome
N,Not possible to blind staK who had to apply either CPAP or intubation. Not possible to blind outcome assessors for primary outcome
Q,Not possible with this design
Q,Not reported
Q,Not reported
P,Not reported
P,Not reported
P,Not reported
Q,Not reported
Q,Not reported
,Not reported
,Not reported
Q,Not reported but non-blinding of outcome assessors may not have affected some of the outcome measures as they were objectively assessed
Q,Not reported but non-blinding of outcome assessors may not have affected some of the outcome measures as they were objectively assessed.
Q,Not reported but non-blinding of outcome assessors may not have affected some of the outcome measures as they were objectively assessed.
,Not reported but participants were likely to be unblinded since the 2 treatments required different administration
Q,Not reported but primary outcomes automated
Q,Not reported whether participants or personnel (or both) were blinded
Q,Not reported whether participants or personnel (or both) were blinded; nonblinding of outcome assessors could have influenced some of the outcome measures.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported.
Q,Not reported. Outcome data collected by 'study staE'
Q,Not stated
Q,Not stated
Q,Not stated
Q,Not stated in text
Q,Not stated whether the reviewers were blinded
Q,Not used
Q,Not used
,NR.
P,"Numbered, identical-looking syringes"
Q,Only doctors who retrieved oocytes and embryologists were blinded to treatment groups.
N,Only participants who had received 4 previous doses of DTwP were blinded to which vaccine they received for the fiQh dose
N,Open design
,Open label (no blinding)
,Open label (no blinding)
,Open label (no blinding)
,Open label trial
,Open label trial
,Open label trial
,Open label trial
N,Open study
N,open study
N,"Open study ""open and multicenter."""
N,"Open study, no description of observer blinding"
N,"Open study, though the observers were blinded"
N,Open study.
N,Open study.
N,"Open study. ""open tria"
N,Open-label
N,Open-label
Q,Open-label RCT but non-blinding of outcome assessors may not have affected some of the outcome measures as they were objectively assessed.
N,Open-label study with assessment by blinded clinical raters
N,"Open-label study with blinded outcome assessment. Quote: ""An independent committee, whose members were unaware of study group assignment, adjudicated the qualifying diagnosis, the anatomical extent of the initial superficial-vein thrombosis, and all suspected outcomes."""
N,Open-label study.
N,Open-label study.
N,Open-label study. No evidence for any rater blinding- follow-up methods differed between treatment groups (phone calls for quetiapine group and in person with depot risperidone).
N,Open-label study. No evidence of rater blinding.
N,"Open-label, participants and study drug administrators were not blinded, but with blinded raters."
N,"Open-label. Rater blinding: ""all efficacy assessments were administered and evaluated by independent, blinded and trained raters at each site."""
N,Outcome assessment of behaviours was done by the participants themselves and thereby introduced a possible bias
P,Outcome assessor blinded.
Q,Outcome assessor blinded. Blinding of participant and care provider not described.
Q,Outcome assessor blinded. Blinding of participant and care provider not described.
Q,Outcome assessor blinded. Study authors did not indicate if participant and care provider were blinded.
Q,Outcome assessor blinded. Study authors did not indicate if participant and care provider were blinded.
P,Outcome assessor was blinded
P,Outcome assessor was blinded
P,Outcome assessor was blinded
P,Outcome assessor was blinded to treatment conditions
N,Outcome assessor was blinded. Participant and care provider were not blinded.
N,Outcome assessor was blinded. Participant and care provider were not blinded.
Q,Outcome assessors and statistician blinded; not possible to blind professionals and participants due to nature of intervention
P,Outcome assessors blinded
P,Outcome assessors blinded
P,Outcome assessors were blinded
P,Outcomes assessed by a death review committee and a study pathologist who were unaware of study allocation
P,Outcomes collected in symptom diaries not seen by the investigators.
P,Outcomes were determined blind
P,Outcomes were obtained from or confirmed by public registries. A second analysis as CRCas an underlying cause of death was obtained after blinded verification of death certificates by an independent expert coder who had access to clinical information when available
P,Outcomes were obtained from public registries
P,Outcomes were obtained from public registries by a person not involved in the trial
Q,Parents and nurses collecting efficacy and adverse event data were blinded but blinding details not stated
P,"Participant and doctor blinded, but there was no description of outcome assessor blinding."
P,"Participant and doctor blinded, but there was no description of outcome assessor blinding."
P,Participant blinded
P,Participant blinded. 'Treatment was administered by a single clinician blinded ... to ... treatment'
N,Participants and clinicians were not blinded; it is unclear if the trained interviewers were blinded. The subjective nature of the outcomes measured (by self-reported questionnaire) means this may have introduced bias
N,Participants and clinicians were not blinded; it is unclear if the trained interviewers were blinded. The subjective nature of the outcomes measured (by self-reported questionnaire) means this may have introduced bias.
N,Participants and study staG were not blind to the intervention allocation
N,Participants and study staG were not blinded to allocation.
N,Participants and study staG were not blinded to the intervention
N,Participants and study staG were not blinded to the intervention
N,Participants and therapists not blinded: assessor blinding unclear
N,Participants and therapists were not blinded because of 2 different therapiesappliedComments: not reported if the others involved in the research were blinded
P,"Participants blinded and doctor blinded, outcome assessor/pathologist unclear, review/coding of medical records unblinded"
P,Participants blinded throughout the 2-year follow-up (unpublished information)
P,Participants blindfolded; independent observer not involved in the treatment
Q,Participants did not know treatment type they were receiving. The outcome of treatment was not determined blind
Q,"Participants filled in a healthy lifestyle questionnaire as well as alcohol questions at screening, but all participants received an alcohol-related educational brochure (p. 132)"
Q,Participants in groups A and B were not blinded to the allocation; participants in group C were unaware of study participation. It is not reported whether study staG were blinded to the interventions.
,participants knew if they were in the control or intervention group (type of earplug and training)
N,Participants not blinded (p. 632).
Q,Participants not blinded. No report of blinding observer
,Participants were blinded but unclear whether the clinicians were blinded
P,"Participants were blinded to group allocation, as were the monitoring and research staA"
Q,Participants were not blinded to intervention; it was not reported if study or medical staG were blinded to the intervention
P,Participants were not blinded to the intervention; data collectors were blinded.
N,Participants were not blinded to the intervention. Blinding of study staG and physicians was not reported.
Q,Participants were not blinded to the intervention. It was not reported if study or medical staG were blinded to the intervention
Q,Participants were not blinded to the intervention. It was not reported if study or medical staG were blinded to the intervention.
N,"Participants were not blinded, screening questions concern alcohol consumption (National Institute on Alcohol Abuse and Alcoholism quantity and frequency questions and the CAGE questionnaire)"
P,Participants were not blinded; clinic staG were unaware of treatment allocation.
P,Participants were not blinded.
P,"Participants, investigators and assessors blinded"
P,"Participants, investigators and assessors were all blinded"
P,"Patient and care provider were blinded, but unsure regarding outcome assessor."
P,"Patient and care provider were blinded, but unsure regarding outcome assessor."
P,Patients completed a modified Health Screening Survey with alcohol questions embedded
N,Patients knew that alcohol advice was being evaluated (p. 429)
N,Patients were screened with a general health questionnaire but were told that the study was about the way people’s drinking changes over time (p. 359)
N,"Physicians in the Department of Family Practice were aware that a study was in progress and that some of their patients might receive postcards about influenza immunisation. Vaccine was offered to all eligible participants on a walk-in basis. Participants who presented for immunisation read and signed an informed consent document. It is not stated if the physicians were those who performed the vaccinations. However, participants might have told their vaccinator whether or not they had received a postcard."
Q,"Placebo ""matched for shape, size, colour and taste"""
Q,"Placebo ""matched for shape, size, colour and taste"""
Q,"Placebo tablets and injections used to blind participants. ""Double blind"" stated but it is not clearly expressed who exactly was blinded, cannot be sure if rater blinded."
P,Placebo-controlled
P,Placebo-controlled
P,Placebo-controlled
P,Placebo-controlled
P,Placebo-controlled
P,Placebo-controlled
P,Placebo-controlled (human serum albumin)
P,"Placebo-controlled (human serum albumin), blinded clinical evaluation committee"
P,"Placebo-controlled, blinded clinical evaluation committee"
P,"Placebo-controlled, identical in appearance"
P,"Placebo-controlled, identical vials"
P,"Placebo-controlled, independent safety and efficacy monitoring committee"
P,Placebo-controlled; all participating individuals except the pharmacist and statistician were blinded to the treatment patients received
P,Placebo-controlled; independent safety and efficacy committee
P,Placebo-controlled; independent safety and efficacy monitoring committee
P,"Postal questionnaires and ""analyst blind to practice allocation to trial arms"""
Q,Probably double-blinded but no additional details reported on outcome assessor
Q,"Probably double-blinded, but no details reported on outcome assessor; reported that ""antibiotic...labeled only with patient's name""; unclear whether this will affect blinding"
P,"Quote (from the author): ""Patients were blinded to the group assignment. We also did not include any patients who had previous acupuncture so they would not know if it was actual or sham acupuncture. We did not blind the investigators"""
