class,text
P,"Quote (from the report): ""To minimize the potential confounding effect of the acupuncturist’s awareness of which treatment participants were receiving, acupuncturists were trained to maintain a standardized interaction with all participants. All sessions were audio-taped, of which five percent were randomly selected and reviewed for adherence to the standardized protocol by an independent rater who remained blind to the type of treatment received"" Quote (from the author): ""Placebo treatment included none acupuncture points but to the inexperienced patient these are very similar (proximal) to actual points and similar in number to the treatment group. The acupuncturists were instructed on how to verbally conduct the session, to avoid any conversation other than the pre determined protocol. This included length of the session and wording. Investigators were not aware of the allocation of the patients to treatment or placebo group during the study when meeting with the patients in the first session as well as when reviewing hot flash log data"""
N,"Quote of author: ""So, the patients knew which treatment (pills of HT or acupuncture) they were getting. All women, no matter if they were offered HT or acupuncture, chose to start the treatment they were randomized to"""
P,"Quote: ""All analyses were conducted blind to group allocation”""[The participants] were not told which treatment they would received. In ad-dition, to eliminate observation bias, the two assessors were blind to the inter-vention group before analysis of data"""
Q,"Quote: ""All participants and investigators were masked to treatment assignment and also blind to the size of each block."" Comment: reported as a double-blind study; however, not stated that the 2 dosages of study drug had identical appearance."
N,"Quote: ""All researchers remained blinded throughout the study. A person blinded to group allocation entered data on hot flashes and sleep into the database. The randomization code was broken only after the analyses of the primary outcomes were completed"" ""Participants were not blinded because they had acupuncture or a one page information of self-care menopausal symptoms"""
Q,"Quote: ""Although the patient could guess her treatment status, treatment allocation was not recorded in the clinical notes, and all clinicians were blinded to the status of study participants until the trial was over."" However, no information on outcome assessors."
N,"Quote: ""As with any therapy trial, participants, therapists, and doctors could not be masked to treatment allocation and it was also impractical to mask research assessors. The primary outcomes were rated by participants themselves"""
N,"Quote: ""Because 20% mannitol can crystallize at ambient temperature, injections could not be performed in a blinded manner."""
P,"Quote: ""Group acupuncture and sham-acupuncture were both patient - and in-vestigator blinded""""Participants of no treatment group were not blinded"""
N,"Quote: ""no patient or investigator was blinded to the patient's status after assignment to a study group"", ""administering a placebo and blinding patients to their group assignment would have been impracticable because the physiologic effects of propranolol are distinctive and difficult to mask or to mimic with placebo"" Comment: this study was an open-label study and both participants and investigators were aware of study group they were assigned."
P,"Quote: ""open-label"" but the primary outcome (residual kidney function) was not likely to be influenced by the status of blinding"
P,"Quote: ""open-label"" but the primary outcome (residual kidney function) was not likely to be influenced by the status of blinding"
P,"Quote: ""open-label"" but the primary outcome (residual kidney function) was not likely to be influenced by the status of blinding"
P,"Quote: ""Patients and physicians giving the interventions were aware of assignment.""Judgement comment: not blinded but unlikely to be affected."
P,"Quote: ""Patients were blinded to the type of acupuncture received. All participants were in a separate room with an eye bandage and no-patient-practitioner communication was allowed"" ""All data was collected by a blinded assessor"""
P,"Quote: ""Patients were blinded to the type of acupuncture received"" ""A neutral attitude towards the patients and potential treatment effects was attempted, and all data was handled by a secretary blinded to the treatment group"""
P,"Quote: ""Study retention was excellent with all women remaining in the study. However, not all women completed all study procedures. Eight (42%) of the women in the TA group and 10 (56%) in the SA group completed at least (80%) of the 16 treatments. Furthermore, two women in the UC group did not complete any follow-up diaries, one in the SA group, and three in the TA group"" Nothing reported about reasons for treatment withdrawal/not completing all study procedures Analyses were conducted with an ITT approach Nothing mentioned about imputation method"
N,"Quote: ""The drug treatment was double blind. The placebo to fluoxetine was a capsule of similar taste and appearance. The placebo to the exercise programme was a review of activity diaries by the physiotherapists"""
N,"Quote: ""The evaluator and the research therapists were not blinded because they were involved in the processes of assessment and intervention ..."""
P,"Quote: ""The gynaecologists and nurses evaluating the patients were blind to treatments, i.e. at evaluation, the physician and research nurse did not know which acupuncture treatment each women had and not until after analysis of the results did we unveil the treatment modalities. Furthermore, the patients were only informed that two different modalities were used but not that we expected one to be more efficient"""
Q,"Quote: ""The laboratory staL were blinded to the stimulation protocol."" Unclear if treating physicians were blinded."
,"Quote: ""There was no blinding"""
P,"Quote: ""This study was designed as a single-blind, randomised, controlled clinical trial"" ""During the final visit study subjects were asked to guess whether they had received placebo or real acupuncture, and at what stage they came to that conclusion. This helped us assess how successful our blinding was"" Comments: participants blinding only"
N,"Quote: ""This study was not blind."""
N,"Quote: ""This was an open trial, so patient blinding was unavailable. We failed to blind the assessor to assignment of patient. Instead, all outcomes were selfadministered by patients, and the researcher who was separated from the treatment procedure collected the data. Data were sent to the central research centre, and personal who were independent of this study entered the data"""
P,"Quote: ""Treating physicians and OT evaluator were unaware of the patient’s study group assignment. Patients were instructed to avoid discussing their exercise assignment with either the OT evaluator or their physician and to contact one of the investigators with questions or problems."""
N,"Quote: “It was not possible to mask participants and therapists to treatment allocation."""
,"Quote: “open-label, multicentre randomised controlled trial was conducted”. Comment: open label RCT, so blinding of healthcare providers not done."
,Quote: “Preparation and application of dressings were performed by qualified nurses unaware of the study protocol”. Comment: This implies they could see what the dressings were but were unaware of the detail of the study therefore the potential for performance bias is there.
,Quote: “Removal and application of all dressings were performed in a treatment group with only the investigator and participant present”. Comment: blinding of healthcare providers not done.
,Quote: “The assessor was not aware of the treatment given (single blind)”. Comment: blinding of providers was not done.
,"Quote: “The study was designed as a single centre, open-label, randomized controlled trial”. Comment: open label RCT, so blinding of healthcare providers not done."
,Quote: “The study was single blind trial. While the operating clinician and the patients could not be blinded to the intervention . . .”. Comment: blinding of healthcare providers not done.
Q,"Randomisation was blinded for the GPs. However, GPs were paid the equivalent of USD 36 for each patient vaccinated without patient fee."
N,Rated as 5 on 'Risk of bias' scale as no blinding techniques used in study
N,Rated as 5 on 'Risk of bias' scale as no methods of blinding were employed
N,Rated as 5 on RoB scale as no methods of blinding were used.
N,Rated as 5 on RoB scale as no one was blinded in this study.
Blinding of intervention,REASON-Blinding of intervention
Blinding of intervention,REASON-Blinding of intervention
P,Recruitment letter to participants does not discuss alcohol as a reason for attendance but just that elevated blood test needed a follow-up
,"Reported as ..""double-blind, randomized, placebo-controlled, clinical trial.."""
P,"Reported that ""none of the investigators knew if the patient had got metronidazole or placebo"""
P,"Reported that ""the code was not broken until the patient had been discharged and evaluated..."""
Q,"Reported that intervention providers were blinded to endometrial preparation; however, participants and outcome assessors were not blinded. Nonblinding of outcome assessors could affect some of the outcome measures"
Q,"Reported that study was a non-blinded open trial and this could have affected the validity of the entire processes leading to outcome measures; however, non-blinding may not have affected some of the outcome measures as they were objectively assessed."
N,Researchers collecting measures not blinded.
Q,Says it is double blind study. Blinding of participants explained but not for personnel and outcome assessors.
Q,"Says it is double blind. 'Same injection interval and dose kept constant', no other information."
Q,Says it is double blind. Injections were given by a nurse who did not participate in assessments. Blinding of participants not explained. No information on test of blinding.
Q,Says trial is double blind. No other information given.
P,Screening and baseline questionnaires were broad and not focused on alcohol (p. 1445)
P,Screening questionnaire had filler questions to mask recruitment criteria (p. 57)
N,Screening was by alcohol tools; control group received a leaflet specifically about drinking
N,"Screening, baseline an follow-up questionnaires were not masked (p. 365)"
P,See Atkin 2010
P,See Ho$ 2009
P,See Kronborg 2004
P,See Kronborg 2004
P,See Linndholm 2008
P,See Mandel 1993
P,See Mandel 1993
P,See Scholefield 2002
P,See Segnan 2011
P,See Thiis-Evensen 1999
N,Self report measures were used for subjective outcomes
N,Self report measures were used for subjective outcomes
N,Self-reported behaviours
P,Sham or inactive probe
Q,Single
P,Single
Q,Single blind study - assessment was conducted by physicians who were unaware of treatment condition
N,"Single blind: ""observer blinded design."""
N,"Single blinded. ""The patients were blinded but the operators were aware of the content of the solution."""
P,Single blinding (participants were blinded by covering the points with flexible dressing)
Q,Single-blind study - assessment was conducted by physicians who were unaware of treatment condition
P,Single-blind study design
P,Single-blind study design
N,Single-blinded - outcome assessor blinded
N,Single-blinded - women were blinded to the assignment because they were not told how many injections each group would be receiving
Q,Single-blinding
Q,"Single, but not tested"
Q,Some of the personnel were blinded (pre-ET US examination); no information on blinding of either participants or outcome assessor and non-binding of outcome assessor could influence some of the outcome measures
,Stated as “double blind”
Q,Stated that contents of envelopes were known only to medical staG who were not involved with the trial. Not reported whether the outcome assessor was blinded; however non-blinding was likely to influence some of the outcome measures
Q,"States ""in the double-blind mode"" - no additional details"
Q,"States ""the co-trimoxazole and placebo were supplied in ampoules containing 3 mls fluid...the placebo ampoule contained saline solution""; no information on outcome assessor"
Q,"States ""the placebo was a...material...with the identical appearance of the active drug""; no information on outcome assessor"
P,"States ""vial and colour of the solution being indistinguishable...the observer was unaware of the antibiotics used..."""
Q,"States as blinded for participants, but not clear if blinded for practitioners; no information on outcome assessor"
Q,States design was double blind. No other information given. No test for blinding.
Q,States it is a double-blind comparative trial. No other information given.
Q,States it is double blind study. No other information given.
Q,"States that ""a double-blind clinical evaluation was performed."" No information on outcome assessor reported"
Q,"States that ""ampoules of apparently identical fluid..."" were administered; no additional details on outcome assessor were reported"
P,"States that ""participants, their physicians and all investigators were blind to the allocation throughout the study"""
P,"States that ""patients and investigators were blind to the allocation throughout the study"""
P,"States that ""the code identifying placebo or active drug was broken only after the patient had been discharged and the clinical summary sheets...completed"""
Q,"States that ""the placebo group received the placebo with the saline in the same manner""; no details reported on outcome assessor or evaluation of participants"
P,"States that ""the study was so designed that the medical and nursing personnel would not be aware of the group allocation of the patients studied"""
P,"States that ""the study was so designed that the medical and nursing personnel would not be aware of the group allocation of the patients studied"""
Q,States that conduct of study was as described in Mathews 1977 (see above)
N,States that study was unblinded; the investigators presented the intervention to the participants
P,Study drug administrator was the only person to contact IVRS to receive medication number and was not allowed to communicate patient-related information to study site personal or to perform any efficacy and safety assessment. Patient and staC performing study-related procedures were to be precluded from seeing the contents of syringe or observing the injection.
P,Study investigators were blinded to computer algorithm group A vs group B allocation; statisticians were blinded to allocation.
P,Study investigators who assessed cause of death and pathologists were unaware of group allocation
P,Study investigators who assessed cause of death and pathologists were unaware of group allocation
N,"Study is described as non-blinded in the title, however in the discussion comments that ""the main limitation of our study was that it was not double-blinded, as we were unable to prepare a placebo with identical appearance and texture to the EMLA gel in our laboratory."" This suggests that the operator would not be blinded, the participant may have been."
P,"study not described as blinded, but clearly designed subject-blinded"
P,"study not described as blinded, but clearly designed subject-blinded"
N,"Study participants were not blinded, but outcome assessors were blinded."
N,"Study participants were not blinded, but outcome assessors were blinded."
N,Study reported as open label.
,"Study was described as, ""randomized, doubleblind, placebo-controlled study."""
,"Study was reported as ""'double-blind, randomized, parallel-group, placebo controlled, multicenter trial"""
P,Subjective outcomes were not used in this study
P,Subjective outcomes were not used in this study
P,"Subjects randomised into the control condition “were told that the trial focused on health behaviours, which included questions on smoking, exercise, eating behaviour, weight and alcohol use” (p. 265)"
P,"The assessors of qualitative fit testing were blinded to the group (i.e. A, B or C) of the participant tested"
P,"The attending surgeon, assistants and patients were unaware of the content of the solution, which had been prepared by an operating room nurse"
